customer_id,total_sales,total_profit,total_quantity,total_orders,segment
AT-10435,1171.814,100.87680000000002,28,6,3
AT-10735,3831.864,974.107,60,10,2
AW-10840,649.376,65.77250000000001,24,4,3
AW-10930,2852.968,-104.5486,68,7,0
AY-10555,497.014,103.3499,34,4,3
AZ-10750,1622.0179999999998,154.9503,40,6,0
BB-10990,744.3399999999999,11.583900000000009,26,5,3
BB-11545,6765.728,1015.075,83,9,2
BC-11125,2933.676,251.5974,60,9,0
BD-11320,5718.521,1094.5037,75,12,2
BD-11500,4411.243,1142.1225,49,6,0
BD-11560,320.54,116.714,11,2,3
BD-11605,3288.471,634.8463,74,7,0
BD-11620,1538.11,206.7569,27,6,3
BD-11635,582.646,141.53400000000002,19,3,3
BD-11725,1526.5,333.9791,29,6,3
BD-11770,658.466,141.265,21,6,3
BE-11335,4204.676,1487.7739,35,5,0
BE-11410,2261.438,755.9150999999999,19,5,3
BE-11455,1727.652,139.20080000000002,40,6,0
BF-10975,599.798,227.4384,38,7,0
BF-11005,1333.88,-291.38109999999995,26,4,3
BF-11020,2888.506,302.02,78,8,2
BF-11080,272.95,110.9272,29,3,3
BF-11170,5907.972,1538.2127,102,11,2
BF-11215,1585.162,523.2133,48,4,3
BF-11275,791.9899999999999,25.8702,11,3,3
BG-11035,2798.948,-711.4274,35,8,0
BG-11695,1874.172,107.5715,24,6,3
BG-11740,1006.356,119.3479,22,6,3
BH-11710,6255.351,802.7898,97,8,2
BK-11260,659.1379999999999,-63.7644,58,6,0
BM-11140,11789.63,-1659.9580999999998,64,4,0
BM-11575,808.162,95.5816,22,6,3
BM-11650,7294.185,2199.2781,95,11,1
BM-11785,1338.842,137.7439,44,10,0
BN-11470,265.296,36.6131,15,4,3
BN-11515,1459.344,340.7054,79,5,0
BO-11350,2682.728,278.77700000000004,43,5,0
BO-11425,130.83,59.4522,7,2,3
BP-11050,983.42,209.783,30,5,3
BP-11095,2442.044,433.9751,70,12,2
BP-11155,1697.861,647.3847000000001,32,6,0
BP-11185,3675.861,363.5991,69,9,2
BP-11230,1181.49,-197.2695,14,5,3
BP-11290,2475.157,-319.0637,51,7,0
BS-11365,10501.653,2616.0644,39,5,1
BS-11380,3887.834,-17.532200000000024,58,5,0
BS-11590,2454.928,381.7807,41,6,0
BS-11665,3288.11,238.7368,47,3,3
BS-11755,2562.382,-113.29840000000004,45,7,0
BS-11800,949.43,194.0516,22,2,3
BT-11305,2567.656,417.5918,33,5,3
BT-11395,2186.6130000000003,257.9163,38,6,0
BT-11440,603.876,-77.5256,16,4,3
BT-11485,415.196,126.8694,11,2,3
BT-11530,2684.492,409.4983,44,5,0
BT-11680,3196.752,447.7484,88,7,2
BV-11245,1523.273,315.2214,49,5,0
BW-11065,385.516,-58.28659999999999,8,3,3
BW-11110,4750.358,921.2574,74,8,2
BW-11200,1738.406,246.9973,49,6,0
CA-11965,3789.7228,1143.3817,29,6,0
CA-12055,1679.7240000000002,211.2559,49,5,0
CA-12265,2648.2872,279.6183,65,9,0
CA-12310,1421.954,246.0218,25,4,3
CA-12775,3041.566,204.4895,72,7,0
CB-12025,6076.139,150.2089,122,10,2
CB-12415,1949.2,272.3883,44,8,0
CB-12535,4246.4555,1049.5601,74,8,2
CC-12100,1770.945,208.5912,46,6,0
CC-12145,2471.65,392.2825,31,7,0
CC-12220,3913.418,393.9618,81,12,2
CC-12370,12129.072000000002,2177.0493,34,5,1
CC-12430,2870.05,424.6583,63,10,2
CC-12475,1659.438,154.851,40,9,0
CC-12550,113.832,33.8706,14,3,3
CC-12610,2540.631,331.434,39,7,0
CC-12670,2269.7015,187.8399,47,7,0
CC-12685,2854.115,850.1591,51,4,0
CD-11920,2033.968,426.661,35,5,3
CD-11980,639.766,-206.7172,22,3,3
CD-12280,1205.584,233.0274,39,2,3
CD-12790,1860.732,403.8422,49,5,0
CG-12040,904.468,86.5106,37,6,3
CG-12520,1148.7800000000002,169.93439999999998,14,3,3
CH-12070,1537.236,195.1511,13,3,3
CJ-11875,16.52,1.652,5,1,3
CJ-12010,11164.974,858.7414,83,8,1
CK-12205,3154.855,141.2831,122,13,2
CK-12325,2945.321,261.22090000000003,46,5,0
CK-12595,2372.75,497.7098,108,11,2
CK-12760,1582.109,-338.4311,64,9,0
CL-11890,1262.014,328.0847,24,4,3
CL-12565,10880.546,1933.7831,106,12,1
CL-12700,2353.586,229.0099,34,5,3
CM-11815,1673.888,214.463,38,6,0
CM-11935,565.392,-43.732400000000005,18,2,3
CM-12115,1661.61,409.0679,35,4,3
CM-12160,2533.314,-394.3686,23,6,3
CM-12190,1475.144,91.2033,21,6,3
CM-12235,2305.712,365.0387,28,5,3
CM-12385,8954.019999999999,3899.8904,34,4,1
CM-12445,287.99,64.4296,32,3,3
CM-12655,6339.5576,1572.4585,42,6,0
CM-12715,3984.4524,176.3108,57,4,0
CP-12085,5402.254,427.0258,57,8,0
CP-12340,5888.275,-1850.3029,59,8,0
CR-12580,2148.852,74.40129999999999,32,4,3
CR-12625,475.9,144.7594,14,3,3
CR-12730,1600.55,306.9176,18,4,3
CR-12820,1397.8724,83.27029999999999,26,3,3
CS-11845,1278.954,185.3776,22,5,3
CS-11860,537.632,105.8275,16,6,3
CS-11950,3036.547,-126.4223,68,11,2
CS-12130,884.64,143.8339,28,4,3
CS-12175,844.4580000000001,113.1405,30,5,3
CS-12250,2754.216,738.3626,97,12,2
CS-12355,3202.1620000000003,831.9432,74,11,2
CS-12400,3651.8585,-342.80330000000004,47,9,0
CS-12460,550.644,156.2593,13,2,3
CS-12490,1077.2285,-302.8761,33,4,3
CS-12505,5690.054999999999,-6626.389499999999,40,6,3
CT-11995,3241.898,161.22629999999995,60,8,0
CV-12295,2830.628,493.0861,54,5,0
CV-12805,2370.3136,98.9975,62,9,0
CW-11905,1136.592,370.8298,40,6,0
CY-12745,2900.026,60.64670000000001,43,8,0
Co-12640,1300.076,205.6282,30,5,3
DA-13450,156.76,56.7904,27,4,3
DB-12910,2171.599,431.3748,47,8,0
DB-12970,2839.2272,213.0029,43,5,0
DB-13060,4531.646,473.0272,48,7,0
DB-13120,2973.094,-1421.7692,59,7,0
DB-13210,2332.577,169.9679,75,10,2
DB-13270,4655.897,841.8263999999999,52,8,0
DB-13360,1081.466,291.0085,28,5,3
DB-13405,1711.692,438.9092,62,4,0
DB-13555,3908.8028,109.327,61,7,0
DB-13615,1989.05,438.8012,41,7,0
DB-13660,1155.202,177.67350000000002,33,7,0
DC-12850,3336.168,-1441.6312999999998,64,9,0
DC-13285,1174.618,132.06820000000002,37,5,3
DD-13570,269.542,36.4344,33,6,3
DE-13255,2550.874,464.4714,38,5,3
DF-13135,2390.534,-259.3097,23,3,3
DG-13300,3195.818,562.7761,39,5,0
DH-13075,4932.872,1193.7404,81,6,0
DH-13675,1043.096,116.667,41,4,3
DJ-13420,2012.52,483.035,20,4,3
DJ-13510,2501.688,345.2521,52,8,0
DJ-13630,3356.398,731.5644,43,3,3
DK-12835,3256.48,881.1228000000001,86,12,2
DK-12895,4282.176,937.6496,65,5,0
DK-12985,1687.04,-107.35379999999998,32,5,3
DK-13090,2650.557,536.3935,33,7,0
DK-13150,797.832,249.9447,20,2,3
DK-13225,4802.394,209.89940000000004,70,9,2
DK-13375,3318.486,377.0799,77,8,2
DL-12865,1503.112,322.2449,51,8,0
DL-12925,3272.2,4.213200000000029,43,6,0
DL-13315,1458.258,288.8732,74,8,0
DL-13330,585.02,222.6812,32,4,3
DL-13495,3539.322,-52.78799999999997,33,8,0
DM-12955,1322.034,108.7583,28,7,0
DM-13015,6345.103,1677.3931,87,7,1
DM-13345,4074.472,1319.0586,41,8,0
DM-13525,1376.792,199.7688,33,3,3
DN-13690,2139.79,540.5405000000001,41,7,0
DO-13435,1300.0315,-38.90860000000001,48,9,0
DO-13645,1267.316,294.0676,36,7,0
DP-13000,1050.636,241.4524,58,9,0
DP-13105,2215.002,563.1761,63,8,0
DP-13165,1058.616,-40.93759999999999,20,2,3
DP-13390,5480.723999999999,1571.8318,50,9,0
DR-12880,6528.034000000001,1641.8613,103,9,2
DR-12940,8350.868,2869.076,57,8,1
DS-13030,1762.213,193.3319,54,4,3
DS-13180,2881.8128,163.6993,68,9,0
DV-13045,1119.483,-427.184,28,5,3
DV-13465,3341.587,353.2127,62,6,0
DW-13195,1080.751,-86.87379999999999,39,6,3
DW-13480,5271.628,1348.7556,38,5,0
DW-13540,344.08,69.6672,21,5,3
DW-13585,1204.854,-266.8966,44,7,0
Dl-13600,755.602,175.2388,19,5,3
Dp-13240,7198.761,333.36479999999995,99,11,2
EA-14035,2846.705,-52.74059999999998,87,13,2
EB-13705,3644.978,13.621500000000005,55,9,0
EB-13750,3236.314,-80.28599999999999,91,10,2
EB-13840,4358.128,656.1988,41,5,0
EB-13870,2767.219,261.5315,41,10,0
EB-13930,944.6,0.6042000000000058,24,5,3
EB-13975,1643.255,162.8781,18,4,3
EB-14110,3071.126,184.7656,30,6,0
EB-14170,1186.326,282.1701,20,6,3
EC-14050,461.914,96.4256,37,5,3
ED-13885,3484.92,670.4435000000001,54,8,0
EG-13900,1832.02,104.2656,44,5,3
EH-13765,10310.88,1393.5154,120,12,2
EH-13945,684.1709999999999,53.53980000000001,72,8,0
EH-13990,825.9499999999999,150.3759,20,6,3
EH-14005,1219.53,-94.14079999999996,50,7,0
EH-14125,3082.653,96.2702,76,10,2
EH-14185,923.884,242.1107,22,6,3
EJ-13720,2162.174,387.0176,31,4,3
EJ-14155,2656.691,451.8755000000001,31,5,3
EK-13795,1303.478,97.1066,18,4,3
EL-13735,124.28,27.1154,9,2,3
EM-13810,2567.01,-133.8275,23,5,3
EM-13825,2339.598,682.5541999999999,57,8,0
EM-13960,933.704,102.296,18,5,3
EM-14065,228.99,40.15459999999999,22,4,3
EM-14095,1041.042,240.2362,34,4,3
EM-14140,4588.436000000001,1319.3655,74,6,0
EM-14200,366.822,21.7721,13,3,3
EN-13780,2199.366,496.1131,27,4,3
EP-13915,5478.0608,144.9578,124,17,2
ER-13855,1245.788,-295.7398,27,3,3
ES-14020,3510.458,1003.2935,31,5,0
ES-14080,4657.924,246.6661,77,9,2
FA-14230,2984.054,520.5229,58,7,0
FC-14245,3418.742,1217.1662,50,7,0
FC-14335,3889.366,714.2926,37,7,0
FG-14260,1383.144,394.7397,48,7,0
FH-14275,4256.272,1073.2676,65,10,2
FH-14350,2271.284,706.289,52,4,0
FH-14365,6987.196,2050.2826,52,8,1
FM-14215,2456.638,249.6808,48,10,0
FM-14290,3736.198,198.1095,79,9,2
FM-14380,2523.266,191.4898,53,9,0
FO-14305,2678.438,215.5969,60,10,0
FP-14320,4046.746,406.4473,54,8,0
FW-14395,79.75,23.491300000000003,9,3,3
GA-14515,3919.776,840.899,48,8,0
GA-14725,1398.382,136.70790000000002,79,11,2
GB-14530,1568.44,7.837100000000003,62,11,2
GB-14575,4716.288,1135.8393,63,5,0
GD-14590,1888.07,230.9373,25,4,3
GG-14650,2224.0,12.698500000000008,92,9,2
GH-14410,2819.467,-576.8335,65,9,0
GH-14425,4172.8460000000005,1176.4181,51,4,0
GH-14485,1361.244,-95.4498,15,2,3
GH-14665,146.94080000000002,-5.810200000000001,9,2,3
GK-14620,6497.27,1448.5525,66,9,2
GM-14440,3582.82,347.266,43,7,0
GM-14455,3078.624,793.2814000000001,54,6,0
GM-14500,1255.682,441.3185,53,10,0
GM-14680,3163.628,35.48649999999999,31,6,0
GM-14695,6049.966,188.7235,44,3,3
GP-14740,236.53,31.8376,21,2,3
GR-14560,1284.38,359.83320000000003,23,2,3
GT-14635,9351.212,-4108.6589,26,3,3
GT-14710,11820.12,2163.4269,106,11,1
GT-14755,226.436,-6.139200000000002,23,4,3
GW-14605,2189.019,-268.54229999999995,43,7,0
GZ-14470,4355.150000000001,1087.7539,48,9,0
GZ-14545,2454.6220000000003,828.661,25,4,3
HA-14905,2163.3,270.8574,45,7,0
HA-14920,2584.158,99.1445,72,8,0
HD-14785,251.36,-135.87599999999998,31,3,3
HE-14800,883.5319999999999,274.4028,44,4,3
HF-14995,2533.164,-13.876799999999989,70,7,0
HG-14845,785.628,147.0032,31,5,3
HG-14965,3247.642,-2797.9635000000003,68,12,2
HG-15025,3690.284,804.6113,38,7,0
HH-15010,218.668,86.7342,20,2,3
HJ-14875,358.1,98.6548,21,5,3
HK-14890,4877.784,956.9451,64,8,0
HL-15040,12873.298,5622.4292000000005,50,6,1
HM-14860,8236.7648,2437.9836,76,10,1
HM-14980,736.276,117.2755,29,4,3
HP-14815,1990.314,373.8637,44,7,0
HR-14770,1299.288,185.5794,38,5,3
HR-14830,5248.787,1196.9504,51,7,0
HW-14935,9300.254,2164.1611,85,8,1
HZ-14950,886.52,-130.3879,21,5,3
IG-15085,744.574,320.4982,19,4,3
IL-15100,5040.736,1121.937,60,7,0
IM-15055,2872.63,975.7701,19,3,3
IM-15070,4930.474,514.6527,93,7,2
JA-15970,6491.026,-819.4217000000001,87,8,2
JB-15400,1791.605,156.05319999999998,43,10,0
JB-15925,900.552,-286.9808,32,3,3
JB-16000,644.1188,126.7649,32,7,0
JB-16045,2518.115,201.5185,32,5,3
JC-15340,71.263,-0.3556000000000003,12,4,3
JC-15385,1058.108,502.9244000000001,14,1,3
JC-15775,2772.055,279.5692,64,9,0
JC-16105,858.576,201.5952,43,5,3
JD-15790,2152.352,-266.55249999999995,26,5,3
JD-15895,7610.864,1050.2668,150,11,2
JD-16015,385.43,26.7605,39,6,3
JD-16060,695.442,111.1141,17,3,3
JD-16150,8828.0305,1619.5199,60,8,1
JE-15475,1388.682,276.2197,49,6,0
JE-15610,7754.976,1623.4019,74,7,1
JE-15715,8697.842999999999,1262.2926,97,10,2
JE-15745,6760.8150000000005,221.7967,90,13,2
JE-16165,2697.248,789.6476,34,3,3
JF-15190,2279.586,575.1259,72,7,0
JF-15295,955.124,97.289,42,5,3
JF-15355,1911.844,330.199,58,6,0
JF-15415,2371.448,635.6376,69,6,0
JF-15490,1082.918,-18.06730000000001,36,11,0
JF-15565,4198.332,1073.2088,67,8,0
JG-15115,2358.676,684.1911,20,3,3
JG-15160,6366.392,1415.6664,70,11,2
JG-15310,2240.58,3.7976000000000063,46,6,0
JG-15805,1507.018,206.1019,46,6,0
JH-15430,309.281,-24.077100000000005,29,4,3
JH-15820,528.91,26.0822,29,6,3
JH-15910,959.477,-13.554499999999996,35,7,0
JH-15985,7954.998,-644.6982,64,6,0
JH-16180,2256.394,-96.95300000000002,28,4,3
JJ-15445,709.178,200.5558,25,5,3
JJ-15760,195.0,34.449200000000005,11,2,3
JK-15205,4427.142,1219.983,67,5,0
JK-15325,383.812,55.32769999999999,15,3,3
JK-15370,2709.632,330.2838,72,8,0
JK-15625,3760.028,750.9485,44,7,0
JK-15640,4760.434,1172.5303,41,9,0
JK-15730,4867.2,55.0483,88,10,2
JK-16090,3747.668,586.6625,43,3,3
JK-16120,2932.484,122.6566,49,10,0
JL-15130,1214.956,-207.7956,42,6,0
JL-15175,1571.523,209.2817,29,5,3
JL-15235,2203.7,54.51740000000002,39,5,3
JL-15505,3173.874,591.7163,56,6,0
JL-15835,9799.923,228.907,143,11,2
JL-15850,2725.256,779.9046,38,6,0
JM-15250,3159.1220000000003,19.82350000000004,91,6,0
JM-15265,1804.146,502.6143,52,5,0
JM-15535,1733.443,356.5395,46,7,0
JM-15580,303.948,113.1204,26,5,3
JM-15655,864.947,117.204,41,5,3
JM-15865,7625.076000000001,1574.6164,50,7,1
JM-16195,2833.9260000000004,754.1144,74,10,2
JO-15145,3254.949,581.4045,59,9,0
JO-15280,1934.272,202.1362,36,6,0
JO-15550,1090.838,167.6709,42,5,3
JP-15460,1669.135,429.7465,54,7,0
JP-15520,3635.594,757.1802,63,7,0
JP-16135,1707.71,309.7116,47,9,0
JR-15670,1156.658,-785.1645,14,2,3
JR-15700,863.88,107.985,3,1,3
JR-16210,2201.686,452.3730000000001,41,5,3
JS-15595,1417.654,-175.54899999999998,35,4,3
JS-15685,1131.064,-54.8692,42,4,3
JS-15880,3868.02,564.9798000000001,43,5,0
JS-15940,469.169,-327.9336,37,5,3
JS-16030,2516.494,-311.25749999999994,70,6,0
JW-15220,7721.714,2173.7094,66,6,1
JW-15955,1244.086,-29.575899999999987,41,7,0
JW-16075,1428.731,154.06369999999998,38,4,3
KA-16525,1519.506,234.9194,57,7,0
KB-16240,3152.615,763.9076,34,7,0
KB-16315,1569.464,49.71929999999999,62,9,0
KB-16405,908.821,274.297,25,3,3
KB-16585,2744.742,579.3551,102,12,2
KB-16600,983.922,293.55240000000003,29,7,0
KC-16255,2120.954,846.1217,40,6,0
KC-16540,3908.262,709.4219,28,4,3
KC-16675,1146.05,156.7797,40,4,3
KD-16270,8282.358,1107.6952000000003,64,5,1
KD-16345,1888.964,328.5942,36,6,0
KD-16495,8181.256,3038.6254,84,12,1
KD-16615,2243.51,539.7219,56,5,0
KE-16420,1686.7312,397.8799,67,8,0
KF-16285,10604.266,1660.1386,67,7,1
KH-16330,3312.864,454.7871,70,8,0
KH-16360,3100.612,528.2051,40,6,0
KH-16510,5952.859,656.1162,91,7,2
KH-16630,3918.966,727.3786,84,9,2
KH-16690,5990.799,1227.5091,69,7,0
KL-16555,5016.488,-182.7813,84,8,2
KL-16645,14175.229,806.855,113,12,1
KM-16225,2260.958,635.1057000000001,72,6,0
KM-16375,5620.186,973.7902,69,8,2
KM-16660,453.538,91.1391,30,5,3
KM-16720,4909.472,745.7685,98,8,2
KN-16390,2617.272,-151.1518,56,9,0
KN-16450,2171.962,114.3083,49,5,0
KN-16705,2280.58,329.76250000000005,55,8,0
KS-16300,88.472,0.1109999999999988,10,3,3
KT-16465,3057.1,254.0032,45,7,0
KT-16480,4642.088400000001,194.0671,37,10,0
KW-16435,4416.52,1756.135,42,5,0
KW-16570,449.096,107.927,22,4,3
LA-16780,8673.222,2059.1199,105,11,1
LB-16735,50.188,18.6507,12,3,3
LB-16795,4985.676,-52.19099999999998,76,8,2
LC-16870,2580.704,-188.25110000000004,113,8,2
LC-16885,7663.126,1288.3469,93,12,2
LC-16930,4492.946,288.266,52,8,0
LC-16960,3246.626,299.4802,30,4,3
LC-17050,2095.064,86.77799999999999,43,5,3
LC-17140,2633.582,231.12520000000004,62,9,0
LD-16855,5.304,0.4641,3,1,3
LD-17005,1961.934,557.1714,25,4,3
LE-16810,1469.45,161.76489999999998,32,6,3
LF-17185,3930.509,-3583.977,69,7,0
LH-16750,287.426,12.6277,12,3,3
LH-16900,2295.332,526.0727,64,9,0
LH-17020,318.239,-242.7399,34,4,3
LH-17155,1739.689,316.5202,44,9,0
LL-16840,2741.204,560.0078,50,6,0
LM-17065,1346.774,-44.87799999999999,32,5,3
LO-17170,644.35,150.1712,34,5,3
LP-17080,756.606,110.7813,39,4,3
LP-17095,3653.399,338.44539999999995,52,7,0
LR-16915,5142.892,535.4764,64,6,0
LR-17035,1879.306,-382.8079,44,5,3
LS-16945,2845.27,-318.7737,51,6,0
LS-16975,2988.674,262.6367,63,9,0
LS-17200,1010.256,244.197,54,6,0
LS-17230,368.88000000000005,39.1952,16,3,3
LS-17245,1008.136,348.3584,47,6,0
LT-16765,329.876,59.036,8,3,3
LT-17110,2936.252,320.973,63,8,0
LW-16825,2238.061,32.5767,50,5,0
LW-16990,3230.308,662.8339000000001,38,6,0
LW-17125,1259.04,192.6312,15,3,3
LW-17215,5420.514,837.2411,59,7,0
MA-17560,4299.161,1240.2266,117,11,2
MA-17995,2453.284,280.7822,42,6,0
MB-17305,1548.702,212.425,63,10,0
MB-18085,1428.231,117.8057,39,7,0
MC-17275,2725.982,461.0014,54,8,0
MC-17425,4432.138,1802.3903,48,5,0
MC-17575,1303.893,210.7493,40,8,0
MC-17590,2426.067,288.9841,47,6,0
MC-17605,2258.192,195.4486,60,8,0
MC-17635,795.154,-247.94350000000003,33,4,3
MC-17845,3805.714,698.4174,45,7,0
MC-18100,2218.98,-64.1668,73,10,2
MC-18130,1581.9979999999998,121.7565,34,5,3
MD-17350,3766.382,-241.95,64,7,0
MD-17860,1204.91,-4.040300000000002,45,5,3
ME-17320,10663.728,1859.4695,82,10,1
ME-17725,1908.4532,77.81280000000001,46,8,0
ME-18010,1256.944,107.3604,15,4,3
MF-17665,937.039,-341.52650000000006,36,5,3
MF-18250,1758.3,456.8608,38,5,3
MG-17650,3785.276,341.898,57,7,0
MG-17680,2350.188,25.88859999999997,25,4,3
MG-17695,1342.282,-398.7932,23,3,3
MG-17875,1242.833,-470.7684,23,5,3
MG-17890,776.384,171.7372,35,9,0
MG-18145,3061.543,-93.603,42,4,3
MG-18205,16.739,-1.2453,8,1,3
MH-17290,2394.025,28.76120000000004,55,6,0
MH-17440,400.016,61.4286,25,4,3
MH-17455,2456.182,484.77330000000006,45,8,0
MH-17620,1252.8,122.3612,19,4,3
MH-17785,2203.778,238.5614,42,7,0
MH-18025,2984.948,476.9032,31,5,3
MH-18115,5503.093,170.9746,79,9,2
MJ-17740,6320.746,1054.5529,50,7,0
MK-17905,2302.368,-405.3559,73,8,0
MK-18160,1031.602,227.8338,43,4,3
ML-17395,2722.843,684.9162,72,9,2
ML-17410,2921.5,-76.17550000000003,51,6,0
ML-17755,2071.914,409.5112,53,7,0
ML-18040,742.082,138.7162,18,3,3
ML-18265,162.232,42.6648,7,2,3
MM-17260,1314.023,178.402,17,4,3
MM-17920,3794.08,82.12499999999997,68,11,2
MM-18055,2749.881,-520.3443,73,8,0
MM-18280,775.414,58.8916,32,9,0
MN-17935,2477.946,290.8227,36,6,0
MO-17500,922.487,59.3577,15,4,3
MO-17800,1687.0269999999998,169.34369999999998,49,8,0
MO-17950,154.288,-82.0074,14,2,3
MP-17470,3206.132,600.2873,77,7,0
MP-17965,3983.642,638.1563,62,9,0
MP-18175,5087.92,226.4529,78,9,2
MR-17545,639.178,162.9363,29,4,3
MS-17365,7443.69,844.9354999999998,105,10,2
MS-17530,475.656,84.0268,21,4,3
MS-17710,1613.402,247.4348,48,6,0
MS-17770,3144.678,280.8584,73,9,2
MS-17830,370.348,19.4312,14,4,3
MS-17980,855.116,55.226,49,6,0
MT-17815,2890.139,509.0068,31,6,0
MT-18070,1319.4498,-23.676300000000005,44,4,3
MV-17485,1560.05,189.0258,52,9,0
MV-18190,1734.574,273.8582,37,7,0
MW-18220,5341.900000000001,1238.422,51,7,0
MW-18235,5253.876,1665.516,13,2,3
MY-17380,2254.285,319.1211,49,7,0
MY-18295,4152.696,-371.7111,89,11,2
MZ-17335,593.606,85.01910000000001,11,4,3
MZ-17515,2564.906,787.7503,39,6,0
NB-18580,273.872,24.7888,7,2,3
NB-18655,1972.599,117.6429,64,9,0
NC-18340,2461.404,580.3075,54,5,0
NC-18415,2218.99,-2204.8072,38,6,3
NC-18535,8241.739,1314.758,64,7,1
NC-18625,1821.742,-359.021,29,5,3
ND-18370,4326.139,353.6455,63,9,2
ND-18460,2893.455,443.3368,36,6,0
NF-18385,8322.826,-1695.9714,52,7,0
NF-18475,377.162,85.92779999999999,13,4,3
NF-18595,2031.472,388.2131,55,7,0
NG-18355,1869.58,313.6335,45,5,0
NG-18430,1395.938,217.0893,41,5,3
NH-18610,2673.29,760.1666,52,7,0
NK-18490,572.048,121.2177,51,7,0
NL-18310,1418.09,343.6381,44,4,3
NM-18445,6459.344,2751.6849,44,7,1
NM-18520,2161.979,788.9525000000001,60,10,0
NP-18325,5529.62,1208.889,77,6,0
NP-18670,3908.402,514.6002,46,5,0
NP-18685,1228.698,514.5017,23,6,3
NP-18700,7903.1825,631.2282,63,7,2
NR-18550,2367.277,-25.14879999999997,37,5,3
NS-18505,2575.863,-12.303999999999997,52,4,3
NS-18640,2964.823,-234.7714,113,13,2
NW-18400,7234.014,1023.123,78,7,2
NZ-18565,2488.31,402.4236,77,9,2
ON-18715,1567.52,-5.88900000000001,58,9,0
OT-18730,3818.624,-925.1203,51,5,0
PA-19060,729.408,225.8588,27,6,3
PB-18805,740.356,229.2257,54,3,3
PB-19105,688.324,218.1597,18,4,3
PB-19150,1456.95,280.6606,54,8,0
PB-19210,132.738,21.897,10,2,3
PC-18745,1832.064,272.685,22,4,3
PC-19000,1061.488,-184.3364,18,2,3
PF-19120,9062.864,-614.2943000000001,75,4,0
PF-19165,2770.0,196.8739,34,6,0
PF-19225,2206.128,591.3118000000001,32,5,3
PG-18820,3086.907,137.46130000000002,83,13,2
PG-18895,1987.164,334.5163,61,9,0
PH-18790,729.648,47.8878,6,1,3
PJ-18835,1220.09,442.1355,46,8,0
PJ-19015,1824.234,682.9979000000001,25,7,0
PK-18910,1441.152,-798.705,14,2,3
PK-19075,8646.934,2038.2676,107,12,1
PL-18925,239.481,-0.7527000000000026,29,5,3
PM-18940,1405.402,157.8768,16,3,3
PM-19135,4115.662,526.7537,36,4,3
PN-18775,1467.152,192.0396,47,8,0
PO-18850,7473.8282,38.47569999999996,91,11,2
PO-18865,2493.214,437.8533,54,7,0
PO-19180,4893.043,1155.4331,65,9,2
PO-19195,1056.858,-49.70089999999999,32,5,3
